순위,제목,저자,출판사,요약
1,윈도우 시스템 해킹 가이드 버그헌팅과 익스플로잇 개정판 ,김현민,SECU BOOK,"이 책은 윈도우 시스템 해킹을 따라하기 방식으로 쉽게 배우고, 중급자와 보안 엔지니어가실무에서 활용할 수 있도록 구성된 책이다. 시스템 해킹에 입문하는 초보자들은 어렵게만 느껴지는 어셈블리어와 디버거의"
2,리버스 엔지니어링 바이블 위키북스 해킹 & 보안 시리즈 5 ,강병탁,위키북스,"[리버스 엔지니어링 바이블]은 C/C++ 코드가 어셈블리 코드로 어떻게 변해가는지에 대한 기초적인 부분에서부터, 실제 악성코드 분석, 보안 프로그램 공격 방법, 리버싱 보조 플러그인 개발 방법, 그리고"
3,CISA Review Manual  한글판  27판 ,사 한국정보시스템감사통제협회,한국정보시스템감사통제협회,세계 180여개 나라로 구성되어 있는 국제정보시스템감사통제협회 ISACA 에서 매년 발간하는 CISA Review Manual 27th Edition  제27번째 개정판 을 한글로 번역한 것입니다. 우리 협회에서는 1996년부터 CISA
4,정보 보안 개론 개정판 3판  IT CookBook 228 ,양대일,한빛아카데미,"보안을 처음 배우지만 장차 보안 전문가가 되려는 사람들을 위한 든든한 입문서입니다.
IT 분야 종사자에게는 보안이라는 새로운 분야를 열어주는 지침서가 되고, 보안 업무를 수행중인 종사자에게는 급할 때"
5,웹 애플리케이션 보안 완벽 가이드 위키북스 해킹 & 보안 시리즈 20 ,토쿠마루 히로시,위키북스,《웹 애플리케이션 보안 완벽 가이드》는 취약점을 최소화하기 위한 다양한 방법을 소개한다. 이 책에서는 PHP를 사용하지만 웹의 기본을 다루고 있어 다른 언어에서도 충분히 적용할 수 있는 내용을 다룬다.
6,인공지능 보안을 배우다,서준석,비제이퍼블릭,"바야흐로 ‘인공지능의 시대’가 도래했다. 모든 사람이 인공지능을 이야기하고, 사람들의 일상생활 깊숙한 곳까지 인공지능 기술이 스며들고 있다. 혹자는 가까운 미래에 인공지능이 인류의 존재를 위협할 것이라"
7,취미로 해킹#5 : DIMICTF,장용하,범,"【전국 청소년 모의해킹대회 DIMICTF  공략집】

이 책은 해킹대회 입문자를 대상으로 집필되었다. 실제 개최되었던 해킹대회인 DIMICTF의 모든 챌린지를 공략하는 내용이 담겨있다. 실습은 해킹대회 환경을"
8,디지털포렌식 이론,노명선,미디어북,▶ 이 책은 디지털포렌식 이론을 다룬 이론서입니다.
9,수학으로 이해하는 암호의 원리,조슈아 홀던,프리렉,"비밀 메시지를 만들고 해독하는 암호기술의 밑바탕은 수학입니다. 현대 암호기술은 과학의 한 분야이며, 다른 모든 과학과 마찬가지로 수학을 바탕으로 전개됩니다. 따라서 수학을 제대로 알아두지 않으면 암호를"
10,벌레사냥꾼,조현숙,인포더북스,"벌레사냥꾼 출판사: 인포더북스 은 컴퓨터, 네트워크를 좀 먹고 파괴하는 웜, 바이러스를‘벌레 
 Bug ’로 표현하고, 이러한 버그 문제를 해결하는 상황을 빗대 보안전문가를 ‘벌레사냥
꾼’으로 명명했다."
11,와이어샤크 보안 전문가에게 꼭 필요한 ,제시 불럭,에이콘출판,"와이어샤크는 네트워크에서 어떤 것이 오고 가는지 볼 수 있게 해주는 분석 애플리케이션으로, 사실상 이 분야의 표준으로 인정받으며 널리 쓰인다. 보안 업무를 맡은 실무자와 보안을 공부 중인 장래의 보안"
